time_step,sensor_id,sensor_x,sensor_y,true_fire_radius,noisy_temp_reading
14,S_0,6,40,25.15,423.75
14,S_1,14,23,25.15,426.05
14,S_2,9,10,25.15,424.61
14,S_3,6,28,25.15,419.47
14,S_4,40,6,25.15,420.12
14,S_5,34,43,25.15,427.7
14,S_6,28,7,25.15,424.33
14,S_7,5,17,25.15,424.17
14,S_8,13,25,25.15,424.8
14,S_9,44,20,25.15,422.61
15,S_0,6,40,26.62,422.42
15,S_1,14,23,26.62,432.25
15,S_2,9,10,26.62,427.94
15,S_3,6,28,26.62,423.79
15,S_4,40,6,26.62,424.97
15,S_5,34,43,26.62,427.67
15,S_6,28,7,26.62,427.47
15,S_7,5,17,26.62,424.69
15,S_8,13,25,26.62,426.42
15,S_9,44,20,26.62,431.47
16,S_0,6,40,27.99,424.09
16,S_1,14,23,27.99,426.43
16,S_2,9,10,27.99,417.49
16,S_3,6,28,27.99,424.1
16,S_4,40,6,27.99,422.84
16,S_5,34,43,27.99,425.56
16,S_6,28,7,27.99,424.91
16,S_7,5,17,27.99,429.11
16,S_8,13,25,27.99,423.73
16,S_9,44,20,27.99,429.55
17,S_0,6,40,29.66,423.86
17,S_1,14,23,29.66,427.84
17,S_2,9,10,29.66,427.91
17,S_3,6,28,29.66,429.17
17,S_4,40,6,29.66,425.58
17,S_5,34,43,29.66,423.48
17,S_6,28,7,29.66,424.2
17,S_7,5,17,29.66,423.84
17,S_8,13,25,29.66,425.29
17,S_9,44,20,29.66,424.87
18,S_0,6,40,31.14,424.56
18,S_1,14,23,31.14,423.01
18,S_2,9,10,31.14,424.8
18,S_3,6,28,31.14,429.51
18,S_4,40,6,31.14,419.25
18,S_5,34,43,31.14,427.12
18,S_6,28,7,31.14,427.23
18,S_7,5,17,31.14,426.58
18,S_8,13,25,31.14,427.35
18,S_9,44,20,31.14,422.72
19,S_0,6,40,32.83,428.98
19,S_1,14,23,32.83,425.86
19,S_2,9,10,32.83,428.44
19,S_3,6,28,32.83,425.44
19,S_4,40,6,32.83,419.98
19,S_5,34,43,32.83,425.08
19,S_6,28,7,32.83,424.06
19,S_7,5,17,32.83,423.49
19,S_8,13,25,32.83,422.75
19,S_9,44,20,32.83,431.71
